1962:  const [hasError, setHasError] = useState(false);
2688:  const [searchTerm, setSearchTerm] = useState('');
2840:  const [loading, setLoading] = useState(false);
2841:  const [activeTab, setActiveTab] = useState('dashboard');
2865:  const [isSidebarOpen, setIsSidebarOpen] = useState(() => {
2869:  const [isOnline, setIsOnline] = useState(navigator.onLine);
2899:  const [isFullScreen, setIsFullScreen] = useState(false);
3004:  const [isScannerOpen, setIsScannerOpen] = useState(false);
3006:  const [isCheckingOut, setIsCheckingOut] = useState(false);
3007:  const [isSavingSettings, setIsSavingSettings] = useState(false);
3008:  const [isSavingProduct, setIsSavingProduct] = useState(false);
3009:  const [isCustomerModalOpen, setIsCustomerModalOpen] = useState(false);
3010:  const [customerSuggestion, setCustomerSuggestion] = useState('');
3011:  const [isCustomerVoiceListening, setIsCustomerVoiceListening] = useState(false);
3040:  const [username, setUsername] = useState('');
3041:  const [password, setPassword] = useState('');
3277:  const [searchTerm, setSearchTerm] = useState('');
3278:  const [discount, setDiscount] = useState(0);
3279:  const [taxRate, setTaxRate] = useState(0);
3722:  const [showReceiptModal, setShowReceiptModal] = useState(false);
3730:  const [checkoutData, setCheckoutData] = useState({
6015:  const [display, setDisplay] = useState('0');
6016:  const [isOpen, setIsOpen] = useState(false);
6018:  const [isAiThinking, setIsAiThinking] = useState(false);
6027:  const [isAudioFeedbackEnabled, setIsAudioFeedbackEnabled] = useState(true);
6551:  const [isOpen, setIsOpen] = useState(false);
6552:  const [newNote, setNewNote] = useState('');
6553:  const [selectedColor, setSelectedColor] = useState('bg-yellow-200');
6555:  const [dueDate, setDueDate] = useState('');
6746:  const [isModalOpen, setIsModalOpen] = useState(false);
6755:  const [searchTerm, setSearchTerm] = useState('');
7126:  const [newNote, setNewNote] = useState('');
7127:  const [selectedColor, setSelectedColor] = useState('blue');
7129:  const [dueDate, setDueDate] = useState('');
7131:  const [editText, setEditText] = useState('');
7134:  const [searchTerm, setSearchTerm] = useState('');
7515:  const [activeTab, setActiveTab] = useState('list');
7710:  const [activeTab, setActiveTab] = useState('active');
8374:  const [searchTerm, setSearchTerm] = useState('');
8622:  const [searchTerm, setSearchTerm] = useState('');
8926:  const [searchTerm, setSearchTerm] = useState('');
9136:  const [searchTerm, setSearchTerm] = useState('');
9138:  const [categoryFilter, setCategoryFilter] = useState('');
9854:  const [currentPage, setCurrentPage] = useState(1);
9856:  const [isModalOpen, setIsModalOpen] = useState(false);
9860:  const [isUploading, setIsUploading] = useState(false);
9873:  const [searchTerm, setSearchTerm] = useState('');
9875:  const [categorySearch, setCategorySearch] = useState('');
9878:  const [isBulkStockModalOpen, setIsBulkStockModalOpen] = useState(false);
9880:  const [isAiThinking, setIsAiThinking] = useState(false);
11481:  const [searchTerm, setSearchTerm] = useState('');
11484:  const [isFilterPaneOpen, setIsFilterPaneOpen] = useState(false);
11488:  const [startDate, setStartDate] = useState('');
11489:  const [endDate, setEndDate] = useState('');
12218:  const [isExpenseModalOpen, setIsExpenseModalOpen] = useState(false);
12219:  const [isInvestmentModalOpen, setIsInvestmentModalOpen] = useState(false);
12220:  const [isSalaryModalOpen, setIsSalaryModalOpen] = useState(false);
12782:  const [isModalOpen, setIsModalOpen] = useState(false);
12785:  const [searchTerm, setSearchTerm] = useState('');
12786:  const [isPaymentModalOpen, setIsPaymentModalOpen] = useState(false);
13836:  const [isModalOpen, setIsModalOpen] = useState(false);
13884:  const [bkashBalance, setBkashBalance] = useState(0);
13885:  const [notes, setNotes] = useState('');
