73:  Gift,
986:  if (num === undefined || num === null) return '';
992:  if (num === undefined || num === null) return '';
998:  if (!timestamp) return new Date();
999:  if (timestamp.toDate && typeof timestamp.toDate === 'function') return timestamp.toDate();
1000:  if (timestamp instanceof Date) return timestamp;
1001:  if (typeof timestamp === 'number') return new Date(timestamp);
1002:  if (timestamp.seconds !== undefined) {
1019:  if (lang === 'bn') {
1021:  } else if (lang === 'ar') {
1022:    // Basic Arabic number conversion or just use native toLocaleString if browser supports
1029:  // A simple fallback for any component that needs it. We try to read global window settings if possible.
1030:  // We'll rely on the fact that formatCurrency formats reasonably even without custom symbol if not available.
1049:        if (width > height) {
1050:          if (width > MAX_WIDTH) {
1055:          if (height > MAX_HEIGHT) {
1064:        if (ctx) {
1084:    // Clean data of any Firestore specific objects if necessary, though addDoc handles Date/Timestamp
1104:  if (!printWindow) return;
1117:      <div style="display: flex; justify-content: space-between; font-size: 11px; padding: 2px 0; border-bottom: 0.5px solid #000;">
1134:            font-family: ${lang === 'bn' ? "'Hind Siliguri', sans-serif" : "'Inter', sans-serif"};
1150:          .section-title { font-weight: 800; border-bottom: 1.5px solid #000; margin-bottom: 3px; font-size: 11px; text-transform: uppercase; display: flex; justify-content: space-between; padding-bottom: 2px; color: #000 !important; }
1152:          .row { display: flex; justify-content: space-between; margin-bottom: 2px; padding-bottom: 2px; border-bottom: 1px solid #000; color: #000 !important; }
1246:  if (!printWindow) return;
1250:    if (lang === 'bn') return toBengaliNumber(formatted);
1251:    if (lang === 'ar') return toArabicNumber(formatted);
1257:    if (lang === 'bn') return toBengaliNumber(formatted);
1258:    if (lang === 'ar') return toArabicNumber(formatted);
1264:    if (lang === 'bn') return toBengaliNumber(formatted);
1265:    if (lang === 'ar') return toArabicNumber(formatted);
1271:    if (item.unit === 'unit') {
1273:    } else if (item.unit === 'kg') {
1274:      if (item.quantity >= 1) {
1310:            font-family: ${lang === 'bn' ? "'Hind Siliguri', sans-serif" : lang === 'ar' ? "'Amiri', serif" : "'Inter', sans-serif"};
1327:          .meta-grid { display: flex; justify-content: space-between; font-size: 12px; margin: 2px 0; font-weight: 500; color: #000 !important; }
1336:          .total-row { display: flex; justify-content: space-between; margin: 1px 0; }
1337:          .grand-total { display: flex; justify-content: space-between; font-weight: 800; font-size: 15px; margin: 2px 0; }
1436:          <div style="display: flex; justify-content: space-between;"><span>${t.prevBalance}:</span> <span>${formatVal(previousBalance)}</span></div>
1437:          <div style="display: flex; justify-content: space-between;"><span>${t.todayBill}:</span> <span>${formatVal(sale.finalAmount)}</span></div>
1438:          <div style="display: flex; justify-content: space-between;"><span>${t.todayPaid}:</span> <span>- ${formatVal(sale.paidAmount)}</span></div>
1440:          <div style="display: flex; justify-content: space-between; font-weight: 700;"><span>${t.currentBalance}:</span> <span>${formatVal(sale.finalAmount + previousBalance - (sale.paidAmount || 0))}</span></div>
1466:  if (!printWindow) return;
1470:    if (lang === 'bn') return toBengaliNumber(formatted);
1471:    if (lang === 'ar') return toArabicNumber(formatted);
1477:    if (lang === 'bn') return toBengaliNumber(formatted);
1478:    if (lang === 'ar') return toArabicNumber(formatted);
1484:    if (lang === 'bn') return toBengaliNumber(formatted);
1485:    if (lang === 'ar') return toArabicNumber(formatted);
1500:            font-family: ${lang === 'bn' ? "'Hind Siliguri', sans-serif" : lang === 'ar' ? "'Amiri', serif" : "'Inter', sans-serif"};
1514:          .meta-grid { display: flex; justify-content: space-between; font-size: 12px; margin: 2px 0; font-weight: 500; color: #000 !important; }
1515:          .row { display: flex; justify-content: space-between; padding: 2px 0; font-size: 11px; color: #000 !important; }
1516:          .total-row { display: flex; justify-content: space-between; padding: 4px 0; font-size: 13px; font-weight: 800; border-top: 1px dashed #000; margin-top: 2px; color: #000 !important; }
1582:  if (method !== 'manual' && settings.waToken) {
1585:      if (method === 'metacloud' && settings.waPhoneNumberId) {
1593:          body: JSON.stringify({
1601:      } else if (method === 'generic' && settings.waApiUrl) {
1603:        if (settings.waApiUrl?.includes('ultramsg')) {
1611:          body: JSON.stringify(body)
1615:      if (finalResponse) {
1617:        if (finalResponse.ok) {
1630:  if (isMobile) {
1640:    if (!process.env.GEMINI_API_KEY) {
1654:    if (type === 'invoice' && sale) {
1670:    if (response && response.text) {
1681:  if (!sale.customerPhone) return;
1685:  if (settings.aiWhatsAppEnabled) {
1687:    if (aiMsg) message = aiMsg;
1690:  if (!message) {
1717:    // Fallback if template is not configured or just too simple
1718:    if (!template || message === template) {
1739:  if (!result.fallback) {
1740:    if (result.success) {
1744:      if (errorMsg === 'Failed to fetch') {
1754:  if (!settings.waToken) {
1760:  if (!testPhone) return;
1765:  if (result.fallback) {
1767:  } else if (result.success) {
1770:    alert('Failed to send test message: ' + JSON.stringify(result.error));
1783:  if (settings.phone) doc.text(`Phone: ${settings.phone}`, pageWidth / 2, 34, { align: 'center' });
1793:  if (sale.customerPhone) doc.text(`Phone: ${sale.customerPhone}`, 20, 64);
1822:  if (sale.taxAmount) {
1835:  if (changeAmount > 0 && !sale.customerId) {
1843:  if (sale.customerId) {
1874:  if (bnMatch) {
1884:    if (lower.startsWith(word)) {
1888:        if (remaining.startsWith(u)) {
1901:  if (enMatch) {
1911:  if (revMatch) {
1928:  if (!process.env.GEMINI_API_KEY) return null;
1947:    if (response && response.text) {
1969:        if (parsed.error) {
1981:  if (hasError) {
1983:      <div className="min-h-screen flex items-center justify-center bg-red-50 p-4 text-center">
2049:    if (logoFile) {
2055:    if (faviconFile) {
2144:                <div className="w-24 h-24 bg-white rounded-2xl border border-gray-100 flex items-center justify-center overflow-hidden shadow-sm">
2159:                      if (file) {
2184:                    <div className="w-16 h-16 bg-white rounded-xl border border-gray-100 flex items-center justify-center overflow-hidden shadow-sm">
2200:                          if (file) {
2359:              <div className="md:col-span-2 flex items-center justify-between bg-gray-50 p-6 rounded-2xl border border-gray-100">
2362:                  <p className="text-xs text-gray-500">Send a test message to verify your settings.</p>
2416:              <div className="lg:col-span-4 flex justify-end">
2449:                          if (confirmDeleteId === u.id) {
2507:                className="w-full py-4 bg-indigo-50 text-indigo-700 font-bold rounded-2xl border border-indigo-100 hover:bg-indigo-100 transition-all flex items-center justify-center gap-3"
2539:                className="w-full py-4 bg-indigo-50 text-indigo-700 font-bold rounded-2xl border border-indigo-100 hover:bg-indigo-100 transition-all flex items-center justify-center gap-3"
2554:                className="w-full py-4 bg-emerald-50 text-emerald-700 font-bold rounded-2xl border border-emerald-100 hover:bg-emerald-100 transition-all flex items-center justify-center gap-3"
2569:                className="w-full py-4 bg-indigo-50 text-indigo-700 font-bold rounded-2xl border border-indigo-100 hover:bg-indigo-100 transition-all flex items-center justify-center gap-3"
2602:                className="w-full py-4 bg-indigo-50 text-indigo-700 font-bold rounded-2xl border border-indigo-100 hover:bg-indigo-100 transition-all flex items-center justify-center gap-3"
2633:                className="w-full py-4 bg-indigo-50 text-indigo-700 font-bold rounded-2xl border border-indigo-100 hover:bg-indigo-100 transition-all flex items-center justify-center gap-3"
2658:                      if (deferredPrompt) {
2661:                          if (choiceResult.outcome === 'accepted') {
2691:    const dataStr = JSON.stringify(item.data || {});
2702:      <header className="flex items-center justify-between">
2774:      <div className="flex justify-between items-end mb-8">
2794:            <div className="flex items-start justify-between mb-4">
2795:              <div className="w-16 h-16 bg-gray-50 rounded-2xl overflow-hidden flex items-center justify-center border border-gray-100">
2821:            <div className="mt-6 pt-4 border-t border-gray-50 flex items-center justify-between">
2852:    if (deferredPrompt) {
2855:      if (outcome === 'accepted') {
2859:        setNotification({ 
2877:      // Auto-adjust if needed, but let's respect user choice mostly
